------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221210, Time     :  101532.243
  Time zero on CPU 1             :   0.265331500000000E+01  s.
  Internal wall clock time zero  :           439899332.243  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7CDA5842-B396-4065-A37D-05A9D38E77B6

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 210716.3
    145       2.00000        -328.738897        -8945.44051
    146       2.00000        -328.738897        -8945.44051
    147       2.00000        -328.738897        -8945.44051
    148       2.00000        -328.738897        -8945.44051
    149       2.00000        -328.738897        -8945.44051
    150       2.00000        -328.738897        -8945.44051
    151       2.00000        -328.738897        -8945.44051
    152       2.00000        -328.738897        -8945.44051
    153       2.00000        -328.738897        -8945.44051
    154       2.00000        -328.738897        -8945.44051
    155       2.00000        -328.738897        -8945.44051
    156       2.00000        -328.738897        -8945.44051
    157       2.00000        -328.738897        -8945.44051
    158       2.00000        -328.738897        -8945.44051
    159       2.00000        -328.738897        -8945.44051
    160       2.00000        -328.738897        -8945.44051
    161       2.00000         -39.162791        -1065.67375
    162       2.00000         -39.162791        -1065.67375
    163       2.00000         -39.162791        -1065.67375
    164       2.00000         -39.162791        -1065.67375
    165       2.00000         -39.162791        -1065.67375
    166       2.00000         -39.162791        -1065.67375
    167       2.00000         -39.162791        -1065.67375
    168       2.00000         -39.162791        -1065.67375
    169       2.00000         -39.162791        -1065.67375
    170       2.00000         -39.162791        -1065.67375
    171       2.00000         -39.162791        -1065.67375
    172       2.00000         -39.162791        -1065.67375
    173       2.00000         -39.162791        -1065.67375
    174       2.00000         -39.162791        -1065.67375
    175       2.00000         -39.162791        -1065.67375
    176       2.00000         -39.162791        -1065.67375
    177       2.00000         -39.162791        -1065.67375
    178       2.00000         -39.162791        -1065.67375
    179       2.00000         -39.162791        -1065.67375
    180       2.00000         -39.162791        -1065.67375
    181       2.00000         -39.162791        -1065.67375
    182       2.00000         -39.162791        -1065.67375
    183       2.00000         -39.162791        -1065.67375
    184       2.00000         -39.162791        -1065.67375
    185       2.00000         -39.162791        -1065.67375
    186       2.00000         -39.162791        -1065.67375
    187       2.00000         -39.162791        -1065.67375
    188       2.00000         -39.162791        -1065.67375
    189       2.00000         -39.162791        -1065.67375
    190       2.00000         -39.162791        -1065.67375
    191       2.00000         -39.162791        -1065.67375
    192       2.00000         -39.162791        -1065.67375
    193       2.00000         -39.162791        -1065.67375
    194       2.00000         -39.162791        -1065.67375
    195       2.00000         -39.162791        -1065.67375
    196       2.00000         -39.162791        -1065.67375
    197       2.00000         -39.162791        -1065.67375
    198       2.00000         -39.162791        -1065.67375
    199       2.00000         -39.162791        -1065.67375
    200       2.00000         -39.162791        -1065.67375
    201       2.00000         -39.161710        -1065.64434
    202       2.00000         -39.161710        -1065.64434
    203       2.00000         -39.161710        -1065.64434
    204       2.00000         -39.161710        -1065.64434
    205       2.00000         -39.161710        -1065.64434
    206       2.00000         -39.161710        -1065.64434
    207       2.00000         -39.161710        -1065.64434
    208       2.00000         -39.161710        -1065.64434
    209       2.00000         -39.161710        -1065.64434
    210       2.00000         -39.161710        -1065.64434
    211       2.00000         -39.161710        -1065.64434
    212       2.00000         -39.161710        -1065.64434
    213       2.00000         -39.161710        -1065.64434
    214       2.00000         -39.161710        -1065.64434
    215       2.00000         -39.161710        -1065.64434
    216       2.00000         -39.161710        -1065.64434
    217       2.00000         -39.161710        -1065.64434
    218       2.00000         -39.161710        -1065.64434
    219       2.00000         -39.161710        -1065.64434
    220       2.00000         -39.161710        -1065.64434
    221       2.00000         -39.161710        -1065.64434
    222       2.00000         -39.161710        -1065.64434
    223       2.00000         -39.161710        -1065.64434
    224       2.00000         -39.161710        -1065.64434
    225       2.00000         -39.161710        -1065.64434
    226       2.00000         -39.161710        -1065.64434
    227       2.00000         -39.161710        -1065.64434
    228       2.00000         -39.161710        -1065.64434
    229       2.00000         -39.161710        -1065.64434
    230       2.00000         -39.161710        -1065.64434
    231       2.00000         -39.161710        -1065.64434
    232       2.00000         -39.161710        -1065.64434
    233       2.00000         -39.161710        -1065.64434
